155 155 18,24,15,7,17,23,13,6,16,22,3,5,8,11,21,14,4,10,20,12,1,9,19,2,0
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
156 156 24,5,11,17,23,4,10,16,22,3,9,15,18,21,2,8,14,20,1,7,13,19,0,6,12
152 152 22,24,15,7,21,19,13,6,20,17,3,5,8,11,23,14,4,10,18,12,1,9,16,2,0
153 153 24,8,11,17,23,6,10,16,22,4,9,15,18,21,7,2,14,20,5,1,13,19,3,0,12
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
157 157 20,24,15,5,19,23,13,4,18,17,11,3,6,9,22,14,2,8,21,12,1,7,16,10,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
147 147 14,24,23,7,13,21,19,6,12,20,2,5,8,11,17,22,4,10,16,18,3,9,15,1,0
149 149 12,24,23,9,11,21,19,3,10,20,17,2,4,7,15,22,8,6,14,18,1,5,13,16,0
149 149 24,5,11,21,18,4,10,20,16,3,9,19,22,23,2,8,14,17,1,7,13,15,0,6,12
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
157 157 24,22,8,11,23,19,3,10,20,17,2,9,12,15,21,7,6,14,18,1,5,13,16,0,4
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
152 152 12,18,24,9,11,17,23,3,10,16,22,2,4,7,15,21,8,6,14,20,1,5,13,19,0
153 153 20,24,15,9,19,23,5,8,16,18,2,7,10,13,22,14,6,12,21,4,3,11,17,1,0
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
152 152 24,14,9,17,23,3,8,16,22,2,7,15,18,21,13,6,12,20,1,5,11,19,0,4,10
157 157 24,14,8,17,23,12,3,16,22,10,2,15,18,21,13,7,6,20,11,1,5,19,9,0,4
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
159 159 18,24,8,11,17,23,6,10,16,22,2,9,12,15,21,7,4,14,20,5,3,13,19,1,0
160 160 20,24,5,11,19,23,4,10,16,18,3,9,12,15,22,2,8,14,21,1,7,13,17,0,6
152 152 22,24,8,15,21,12,6,14,20,10,2,13,16,19,23,7,4,18,11,5,3,17,9,1,0
159 159 24,21,5,11,23,19,4,10,22,17,3,9,12,15,20,2,8,14,18,1,7,13,16,0,6
159 159 24,21,5,11,23,19,4,10,22,17,3,9,12,15,20,2,8,14,18,1,7,13,16,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
149 149 16,24,23,7,15,21,13,6,14,20,2,5,8,11,19,22,4,10,18,12,3,9,17,1,0
157 157 24,14,8,17,23,12,3,16,22,10,2,15,18,21,13,7,6,20,11,1,5,19,9,0,4
160 160 18,24,8,11,17,23,3,10,16,22,2,9,12,15,21,7,6,14,20,1,5,13,19,0,4
155 155 18,24,15,7,17,23,13,6,16,22,1,5,8,11,21,14,4,10,20,12,3,9,19,0,2
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
153 153 12,24,21,5,11,23,19,4,10,22,17,3,6,9,15,20,2,8,14,18,1,7,13,16,0
156 156 24,21,15,5,23,19,13,4,22,17,11,3,6,9,20,14,2,8,18,12,1,7,16,10,0
157 157 20,24,15,5,19,23,13,4,18,17,11,3,6,9,22,14,2,8,21,12,1,7,16,10,0
153 153 12,24,21,5,11,23,19,4,10,22,17,3,6,9,15,20,2,8,14,18,1,7,13,16,0
155 155 18,24,15,7,17,23,13,6,16,22,4,5,8,11,21,14,2,10,20,12,1,9,19,3,0
152 152 24,21,8,15,23,12,6,14,22,10,1,13,16,19,20,7,4,18,11,5,3,17,9,0,2
152 152 24,14,9,17,23,3,8,16,22,2,7,15,18,21,13,6,12,20,1,5,11,19,0,4,10
155 155 24,22,5,15,23,12,4,14,20,10,3,13,16,19,21,2,8,18,11,1,7,17,9,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
153 153 24,8,11,17,23,6,10,16,22,2,9,15,18,21,7,4,14,20,5,3,13,19,1,0,12
156 156 24,14,8,17,23,12,6,16,22,10,3,15,18,21,13,7,4,20,11,5,1,19,9,2,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
156 156 22,24,15,5,21,20,13,4,18,17,11,3,6,9,23,14,2,8,19,12,1,7,16,10,0
152 152 24,23,8,15,21,12,6,14,20,10,4,13,16,19,22,7,2,18,11,5,1,17,9,3,0
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
149 149 24,7,11,19,23,5,10,18,16,2,9,17,20,22,6,8,14,21,4,3,13,15,1,0,12
153 153 24,14,7,17,23,12,6,16,22,1,5,15,18,21,13,4,10,20,11,3,9,19,0,2,8
156 156 24,14,8,17,23,12,6,16,22,10,1,15,18,21,13,7,4,20,11,5,3,19,9,0,2
155 155 24,21,5,15,23,12,4,14,22,10,3,13,16,19,20,2,8,18,11,1,7,17,9,0,6
159 159 18,24,8,11,17,23,6,10,16,22,3,9,12,15,21,7,4,14,20,5,1,13,19,2,0
153 153 24,14,7,17,23,12,6,16,22,2,5,15,18,21,13,4,10,20,11,3,9,19,1,0,8
160 160 20,24,5,11,19,23,4,10,18,17,3,9,12,15,22,2,8,14,21,1,7,13,16,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
156 156 24,14,8,17,23,12,5,16,22,10,3,15,18,21,13,7,6,20,11,4,1,19,9,2,0
158 158 20,24,8,11,19,23,3,10,18,17,2,9,12,15,22,7,6,14,21,1,5,13,16,0,4
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
155 155 22,24,5,15,21,12,4,14,20,10,3,13,16,19,23,2,8,18,11,1,7,17,9,0,6
149 149 24,22,15,9,23,20,13,7,16,18,11,1,2,5,21,14,8,4,19,12,6,3,17,10,0
153 153 24,14,7,17,23,12,6,16,22,1,5,15,18,21,13,4,10,20,11,3,9,19,0,2,8
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
144 144 14,24,22,9,13,23,20,7,12,18,11,1,2,5,17,21,8,4,16,19,6,3,15,10,0
160 160 18,24,8,11,17,23,3,10,16,22,2,9,12,15,21,7,6,14,20,1,5,13,19,0,4
146 146 24,5,13,19,23,4,12,18,10,3,11,17,20,22,2,8,16,21,1,7,15,9,0,6,14
153 153 24,14,7,17,23,12,6,16,22,3,5,15,18,21,13,4,10,20,11,1,9,19,2,0,8
155 155 24,21,5,15,23,12,4,14,22,10,3,13,16,19,20,2,8,18,11,1,7,17,9,0,6
152 152 24,23,8,13,21,20,6,12,18,10,4,11,14,17,22,7,2,16,19,5,1,15,9,3,0
156 156 24,21,15,5,23,19,13,4,22,17,11,3,6,9,20,14,2,8,18,12,1,7,16,10,0
156 156 22,24,8,11,21,20,6,10,18,17,4,9,12,15,23,7,2,14,19,5,1,13,16,3,0
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
152 152 24,21,8,15,23,12,6,14,22,10,3,13,16,19,20,7,4,18,11,5,1,17,9,2,0
156 156 24,14,8,17,23,12,6,16,22,10,4,15,18,21,13,7,2,20,11,5,1,19,9,3,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
154 154 12,20,24,5,11,19,23,4,10,18,17,3,6,9,15,22,2,8,14,21,1,7,13,16,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
151 151 14,24,22,5,13,23,20,4,12,18,11,3,6,9,17,21,2,8,16,19,1,7,15,10,0
152 152 14,20,24,5,13,19,23,4,12,18,11,3,6,9,17,22,2,8,16,21,1,7,15,10,0
153 153 20,24,15,7,19,23,13,6,18,17,3,5,8,11,22,14,4,10,21,12,1,9,16,2,0
157 157 24,21,7,11,23,19,3,10,22,17,2,9,12,15,20,6,8,14,18,1,5,13,16,0,4
152 152 24,23,8,15,21,12,6,14,20,10,1,13,16,19,22,7,4,18,11,5,3,17,9,0,2
141 141 6,18,24,15,5,17,23,13,4,16,22,11,0,3,9,21,14,2,8,20,12,1,7,19,10
156 156 22,24,15,5,21,19,13,4,20,17,11,3,6,9,23,14,2,8,18,12,1,7,16,10,0
153 153 20,24,15,9,19,23,13,3,18,17,11,2,4,7,22,14,8,6,21,12,1,5,16,10,0
156 156 24,21,8,11,23,19,6,10,22,17,2,9,12,15,20,7,4,14,18,5,3,13,16,1,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
152 152 22,24,15,9,21,19,6,8,20,17,1,7,10,13,23,14,4,12,18,5,3,11,16,0,2
153 153 20,24,15,7,19,23,13,6,16,18,1,5,8,11,22,14,4,10,21,12,3,9,17,0,2
157 157 20,24,8,11,19,23,6,10,18,17,1,9,12,15,22,7,4,14,21,5,3,13,16,0,2
160 160 18,24,7,11,17,23,3,10,16,22,2,9,12,15,21,6,8,14,20,1,5,13,19,0,4
160 160 20,24,5,11,19,23,4,10,18,17,3,9,12,15,22,2,8,14,21,1,7,13,16,0,6
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
153 153 20,24,15,7,19,23,13,6,18,17,1,5,8,11,22,14,4,10,21,12,3,9,16,0,2
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
155 155 24,14,5,19,23,12,4,18,16,10,3,17,20,22,13,2,8,21,11,1,7,15,9,0,6
158 158 20,24,8,11,19,23,3,10,18,17,2,9,12,15,22,7,6,14,21,1,5,13,16,0,4
136 136 15,5,20,24,13,4,19,23,11,3,16,18,9,14,2,8,22,12,1,7,21,10,0,6,17
156 156 24,21,15,5,23,19,13,4,22,17,11,3,6,9,20,14,2,8,18,12,1,7,16,10,0
160 160 18,24,7,11,17,23,3,10,16,22,2,9,12,15,21,6,8,14,20,1,5,13,19,0,4
153 153 12,24,21,5,11,23,19,4,10,22,17,3,6,9,15,20,2,8,14,18,1,7,13,16,0
153 153 20,24,8,13,19,23,5,12,18,10,2,11,14,17,22,7,6,16,21,4,3,15,9,1,0
153 153 24,8,11,17,23,6,10,16,22,3,9,15,18,21,7,4,14,20,5,1,13,19,2,0,12
160 160 18,24,7,11,17,23,3,10,16,22,2,9,12,15,21,6,8,14,20,1,5,13,19,0,4
156 156 24,22,8,11,23,20,5,10,18,17,1,9,12,15,21,7,6,14,19,4,3,13,16,0,2
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
152 152 24,22,15,7,23,20,13,6,16,18,3,5,8,11,21,14,4,10,19,12,1,9,17,2,0
153 153 16,24,21,5,15,23,13,4,14,22,11,3,6,9,19,20,2,8,18,12,1,7,17,10,0
153 153 20,24,15,9,19,23,5,8,16,18,3,7,10,13,22,14,6,12,21,4,1,11,17,2,0
156 156 20,24,5,13,19,23,4,12,18,10,3,11,14,17,22,2,8,16,21,1,7,15,9,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
149 149 16,24,21,7,15,23,13,6,14,22,2,5,8,11,19,20,4,10,18,12,3,9,17,1,0
155 155 24,21,5,15,23,12,4,14,22,10,3,13,16,19,20,2,8,18,11,1,7,17,9,0,6
155 155 24,22,5,13,23,20,4,12,18,10,3,11,14,17,21,2,8,16,19,1,7,15,9,0,6
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
159 159 22,24,5,11,21,19,4,10,20,17,3,9,12,15,23,2,8,14,18,1,7,13,16,0,6
156 156 24,22,8,11,23,20,5,10,18,17,2,9,12,15,21,7,6,14,19,4,3,13,16,1,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
159 159 18,24,7,11,17,23,5,10,16,22,1,9,12,15,21,6,8,14,20,4,3,13,19,0,2
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
152 152 24,21,15,9,23,19,6,8,22,17,4,7,10,13,20,14,2,12,18,5,1,11,16,3,0
155 155 24,14,5,19,23,12,4,18,16,10,3,17,20,22,13,2,8,21,11,1,7,15,9,0,6
156 156 24,22,8,11,23,20,6,10,16,18,2,9,12,15,21,7,4,14,19,5,3,13,17,1,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
157 157 20,24,15,5,19,23,13,4,16,18,11,3,6,9,22,14,2,8,21,12,1,7,17,10,0
156 156 24,21,15,5,23,19,13,4,22,17,11,3,6,9,20,14,2,8,18,12,1,7,16,10,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
156 156 24,23,15,5,21,19,13,4,20,17,11,3,6,9,22,14,2,8,18,12,1,7,16,10,0
157 157 24,14,8,17,23,12,3,16,22,10,2,15,18,21,13,7,6,20,11,1,5,19,9,0,4
135 135 5,24,23,14,4,21,19,12,3,20,17,10,15,2,8,22,13,1,7,18,11,0,6,16,9
141 141 14,5,17,23,12,4,16,22,10,3,15,21,24,13,2,8,20,11,1,7,19,9,0,6,18
156 156 24,21,15,5,23,19,13,4,22,17,11,3,6,9,20,14,2,8,18,12,1,7,16,10,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
156 156 20,24,5,13,19,23,4,12,18,10,3,11,14,17,22,2,8,16,21,1,7,15,9,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
141 141 24,5,15,21,12,4,14,20,10,3,13,19,22,23,2,8,18,11,1,7,17,9,0,6,16
149 149 24,8,11,19,23,5,10,18,16,3,9,17,20,22,7,6,14,21,4,1,13,15,2,0,12
157 157 24,14,8,17,23,12,3,16,22,10,2,15,18,21,13,7,6,20,11,1,5,19,9,0,4
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
159 159 18,24,8,11,17,23,6,10,16,22,2,9,12,15,21,7,4,14,20,5,3,13,19,1,0
149 149 12,24,23,9,11,21,19,3,10,20,17,2,4,7,15,22,8,6,14,18,1,5,13,16,0
159 159 18,24,8,11,17,23,6,10,16,22,4,9,12,15,21,7,2,14,20,5,1,13,19,3,0
149 149 24,21,7,15,23,12,6,14,22,3,5,13,16,19,20,4,10,18,11,1,9,17,2,0,8
155 155 18,24,15,7,17,23,13,6,16,22,1,5,8,11,21,14,4,10,20,12,3,9,19,0,2
152 152 18,24,15,9,17,23,13,7,16,22,11,1,2,5,21,14,8,4,20,12,6,3,19,10,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
157 157 20,24,15,5,19,23,13,4,18,17,11,3,6,9,22,14,2,8,21,12,1,7,16,10,0
152 152 24,21,15,7,23,19,13,6,22,17,3,5,8,11,20,14,4,10,18,12,1,9,16,2,0
157 157 24,21,7,11,23,19,3,10,22,17,2,9,12,15,20,6,8,14,18,1,5,13,16,0,4
160 160 18,24,8,11,17,23,3,10,16,22,2,9,12,15,21,7,6,14,20,1,5,13,19,0,4
153 153 16,22,24,5,15,21,13,4,14,20,11,3,6,9,19,23,2,8,18,12,1,7,17,10,0
155 155 24,21,5,13,23,19,4,12,22,10,3,11,14,17,20,2,8,16,18,1,7,15,9,0,6
155 155 18,24,15,9,17,23,5,8,16,22,1,7,10,13,21,14,6,12,20,4,3,11,19,0,2
155 155 24,23,5,15,21,12,4,14,20,10,3,13,16,19,22,2,8,18,11,1,7,17,9,0,6
155 155 24,21,5,15,23,12,4,14,22,10,3,13,16,19,20,2,8,18,11,1,7,17,9,0,6
154 154 12,20,24,5,11,19,23,4,10,16,18,3,6,9,15,22,2,8,14,21,1,7,13,17,0
156 156 22,24,8,11,21,19,6,10,20,17,1,9,12,15,23,7,4,14,18,5,3,13,16,0,2
152 152 22,24,15,7,21,20,13,6,18,17,3,5,8,11,23,14,4,10,19,12,1,9,16,2,0
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
156 156 18,24,15,9,17,23,3,8,16,22,2,7,10,13,21,14,6,12,20,1,5,11,19,0,4
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
160 160 18,24,7,11,17,23,3,10,16,22,2,9,12,15,21,6,8,14,20,1,5,13,19,0,4
160 160 18,24,7,11,17,23,3,10,16,22,2,9,12,15,21,6,8,14,20,1,5,13,19,0,4
136 136 15,8,18,24,12,3,17,23,10,2,16,22,13,14,7,6,21,11,1,5,20,9,0,4,19
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
152 152 24,21,5,14,23,19,4,13,22,10,3,12,15,18,20,2,8,17,11,1,7,16,9,0,6
152 152 24,21,8,15,23,12,6,14,22,10,4,13,16,19,20,7,2,18,11,5,1,17,9,3,0
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
159 159 24,21,5,11,23,19,4,10,22,17,3,9,12,15,20,2,8,14,18,1,7,13,16,0,6
157 157 20,24,7,11,19,23,5,10,18,17,3,9,12,15,22,6,8,14,21,4,1,13,16,2,0
153 153 12,24,21,5,11,23,19,4,10,22,17,3,6,9,15,20,2,8,14,18,1,7,13,16,0
153 153 24,8,11,17,23,6,10,16,22,1,9,15,18,21,7,4,14,20,5,3,13,19,0,2,12
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
153 153 24,8,11,17,23,5,10,16,22,3,9,15,18,21,7,6,14,20,4,1,13,19,2,0,12
157 157 24,21,8,11,23,19,3,10,22,17,2,9,12,15,20,7,6,14,18,1,5,13,16,0,4
156 156 18,24,15,9,17,23,3,8,16,22,2,7,10,13,21,14,6,12,20,1,5,11,19,0,4
153 153 20,24,7,13,19,23,5,12,18,10,2,11,14,17,22,6,8,16,21,4,3,15,9,1,0
154 154 20,24,8,13,19,23,3,12,18,10,2,11,14,17,22,7,6,16,21,1,5,15,9,0,4
153 153 20,24,15,7,19,23,13,6,16,18,4,5,8,11,22,14,2,10,21,12,1,9,17,3,0
160 160 18,24,8,11,17,23,3,10,16,22,2,9,12,15,21,7,6,14,20,1,5,13,19,0,4
158 158 20,24,7,11,19,23,3,10,18,17,2,9,12,15,22,6,8,14,21,1,5,13,16,0,4
157 157 24,22,8,11,23,19,3,10,20,17,2,9,12,15,21,7,6,14,18,1,5,13,16,0,4
153 153 24,23,8,13,21,19,3,12,20,10,2,11,14,17,22,7,6,16,18,1,5,15,9,0,4
156 156 24,21,7,11,23,19,5,10,22,17,2,9,12,15,20,6,8,14,18,4,3,13,16,1,0
160 160 20,24,5,11,19,23,4,10,18,17,3,9,12,15,22,2,8,14,21,1,7,13,16,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
149 149 22,24,15,8,21,19,13,7,20,17,2,6,9,12,23,14,4,11,18,5,3,10,16,1,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
160 160 18,24,7,11,17,23,3,10,16,22,2,9,12,15,21,6,8,14,20,1,5,13,19,0,4
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
153 153 24,8,11,17,23,6,10,16,22,3,9,15,18,21,7,4,14,20,5,1,13,19,2,0,12
157 157 20,24,7,11,19,23,5,10,18,17,2,9,12,15,22,6,8,14,21,4,3,13,16,1,0
154 154 24,8,11,17,23,3,10,16,22,2,9,15,18,21,7,6,14,20,1,5,13,19,0,4,12
159 159 24,23,5,11,21,19,4,10,20,17,3,9,12,15,22,2,8,14,18,1,7,13,16,0,6
149 149 24,22,7,15,23,12,6,14,20,1,5,13,16,19,21,4,10,18,11,3,9,17,0,2,8
160 160 20,24,5,11,19,23,4,10,18,17,3,9,12,15,22,2,8,14,21,1,7,13,16,0,6
157 157 20,24,15,5,19,23,13,4,18,17,11,3,6,9,22,14,2,8,21,12,1,7,16,10,0
159 159 18,24,8,11,17,23,6,10,16,22,3,9,12,15,21,7,4,14,20,5,1,13,19,2,0
151 151 24,14,9,17,23,6,8,16,22,1,7,15,18,21,13,4,12,20,5,3,11,19,0,2,10
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
162 162 18,24,5,11,17,23,4,10,16,22,3,9,12,15,21,2,8,14,20,1,7,13,19,0,6
157 157 20,24,8,11,19,23,6,10,16,18,4,9,12,15,22,7,2,14,21,5,1,13,17,3,0
159 159 18,24,8,11,17,23,6,10,16,22,4,9,12,15,21,7,2,14,20,5,1,13,19,3,0
157 157 20,24,8,11,19,23,6,10,18,17,1,9,12,15,22,7,4,14,21,5,3,13,16,0,2
138 138 8,24,21,15,7,23,19,13,6,22,17,1,2,5,11,20,14,4,10,18,12,3,9,16,0
152 152 22,24,8,13,21,19,5,12,20,10,2,11,14,17,23,7,6,16,18,4,3,15,9,1,0
148 148 24,14,9,19,23,3,8,18,16,2,7,17,20,22,13,6,12,21,1,5,11,15,0,4,10
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
157 157 24,14,7,17,23,12,3,16,22,10,2,15,18,21,13,6,8,20,11,1,5,19,9,0,4
152 152 22,24,7,13,21,20,5,12,18,10,2,11,14,17,23,6,8,16,19,4,3,15,9,1,0
149 149 16,24,22,7,15,23,13,6,14,20,4,5,8,11,19,21,2,10,18,12,1,9,17,3,0
156 156 24,5,11,17,23,4,10,16,22,3,9,15,18,21,2,8,14,20,1,7,13,19,0,6,12
146 146 24,21,7,14,23,19,6,13,22,1,5,12,15,18,20,4,10,17,11,3,9,16,0,2,8
156 156 24,5,11,17,23,4,10,16,22,3,9,15,18,21,2,8,14,20,1,7,13,19,0,6,12
155 155 24,14,5,19,23,12,4,18,16,10,3,17,20,22,13,2,8,21,11,1,7,15,9,0,6
160 160 18,24,8,11,17,23,3,10,16,22,2,9,12,15,21,7,6,14,20,1,5,13,19,0,4
155 155 18,24,15,9,17,23,13,3,16,22,11,2,4,7,21,14,8,6,20,12,1,5,19,10,0
147 147 14,24,23,9,13,21,19,3,12,20,11,2,4,7,17,22,8,6,16,18,1,5,15,10,0
146 146 16,24,21,9,15,23,13,7,14,22,11,1,2,5,19,20,8,4,18,12,6,3,17,10,0
156 156 24,23,8,11,21,19,5,10,20,17,3,9,12,15,22,7,6,14,18,4,1,13,16,2,0
160 160 20,24,5,11,19,23,4,10,18,17,3,9,12,15,22,2,8,14,21,1,7,13,16,0,6
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
156 156 24,14,7,17,23,12,5,16,22,10,3,15,18,21,13,6,8,20,11,4,1,19,9,2,0
156 156 18,24,15,9,17,23,3,8,16,22,2,7,10,13,21,14,6,12,20,1,5,11,19,0,4
152 152 22,24,8,15,21,12,5,14,20,10,3,13,16,19,23,7,6,18,11,4,1,17,9,2,0
138 138 14,7,17,23,12,5,16,22,10,3,15,21,24,13,6,8,20,11,4,1,19,9,2,0,18
159 159 24,14,5,17,23,12,4,16,22,10,3,15,18,21,13,2,8,20,11,1,7,19,9,0,6
155 155 24,14,5,19,23,12,4,18,16,10,3,17,20,22,13,2,8,21,11,1,7,15,9,0,6
156 156 24,14,8,17,23,12,6,16,22,10,1,15,18,21,13,7,4,20,11,5,3,19,9,0,2
155 155 24,21,5,13,23,19,4,12,22,10,3,11,14,17,20,2,8,16,18,1,7,15,9,0,6
153 153 24,14,7,17,23,12,6,16,22,2,5,15,18,21,13,4,10,20,11,3,9,19,1,0,8
160 160 20,24,5,11,19,23,4,10,18,17,3,9,12,15,22,2,8,14,21,1,7,13,16,0,6
149 149 16,22,24,9,15,21,6,8,14,20,4,7,10,13,19,23,2,12,18,5,1,11,17,3,0
148 148 20,24,15,9,19,23,13,7,18,17,11,5,0,3,22,14,8,2,21,12,6,1,16,10,4
153 153 24,21,7,15,23,12,3,14,22,10,2,13,16,19,20,6,8,18,11,1,5,17,9,0,4
159 159 18,24,15,5,17,23,13,4,16,22,11,3,6,9,21,14,2,8,20,12,1,7,19,10,0
156 156 12,18,24,5,11,17,23,4,10,16,22,3,6,9,15,21,2,8,14,20,1,7,13,19,0
152 152 24,22,8,15,23,12,6,14,20,10,1,13,16,19,21,7,4,18,11,5,3,17,9,0,2
156 156 20,24,5,13,19,23,4,12,18,10,3,11,14,17,22,2,8,16,21,1,7,15,9,0,6
153 153 20,24,15,7,19,23,13,6,16,18,3,5,8,11,22,14,4,10,21,12,1,9,17,2,0
